Time,Sample number,Temperature (°C),Humidity (%RH),Sensor response (Ohm),PM response,Temperature MFC (°C),Nanofiber current (mA),Nanofiber voltage (V)
2020-07-10 17:37:57.947714,0,20.9,25.5,,,22.35,00.0001E-03,-04.096E+00
2020-07-10 17:37:58.157904,1,20.9,25.5,,,22.35,00.0001E-03,-04.096E+00
2020-07-10 17:37:58.419377,2,20.9,25.5,,,22.35,00.0001E-03,-04.096E+00
2020-07-10 17:37:58.685144,3,20.9,25.5,,,22.35,00.0001E-03,-04.096E+00
2020-07-10 17:37:58.919590,4,20.9,25.5,,,22.35,00.0001E-03,-04.096E+00
2020-07-10 17:37:59.185559,5,20.9,25.5,,,22.35,00.0001E-03,-04.096E+00
2020-07-10 17:37:59.438968,6,20.9,25.5,,,22.35,00.0001E-03,-04.096E+00
2020-07-10 17:37:59.710531,7,20.9,25.5,,,22.35,00.0001E-03,-04.096E+00
2020-07-10 17:37:59.958945,8,20.9,25.5,,,22.35,00.0001E-03,-04.096E+00
2020-07-10 17:38:00.222790,9,20.9,25.5,,,22.35,00.0001E-03,-04.096E+00
2020-07-10 17:38:00.429791,10,20.9,25.5,,,22.35,00.0001E-03,-04.096E+00
2020-07-10 17:38:00.689624,11,20.9,25.5,,,22.35,00.0001E-03,-04.096E+00
2020-07-10 17:38:00.928391,12,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:01.176124,13,20.9,25.5,,,22.35,00.0001E-03,-04.096E+00
2020-07-10 17:38:01.463312,14,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:01.703348,15,20.9,25.5,,,22.35,00.0001E-03,-04.096E+00
2020-07-10 17:38:01.973291,16,20.9,25.5,,,22.35,00.0001E-03,-04.096E+00
2020-07-10 17:38:02.202183,17,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:02.473684,18,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:02.707170,19,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:02.970946,20,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:03.201521,21,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:03.473306,22,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:03.712990,23,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:03.948961,24,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:04.277597,25,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:04.439966,26,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:04.714255,27,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:04.946823,28,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:05.210583,29,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:05.475653,30,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:05.719654,31,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:05.943267,32,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:06.223240,33,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:06.488370,34,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:06.686310,35,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:06.991605,36,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:07.221264,37,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:07.452785,38,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:07.699336,39,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:07.946373,40,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:08.206133,41,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:08.496434,42,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:08.750677,43,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:08.979824,44,20.9,25.5,,,22.36,00.0001E-03,-04.096E+00
2020-07-10 17:38:09.251054,45,20.9,25.5,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:09.446851,46,20.9,25.5,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:09.733268,47,20.9,25.5,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:09.984032,48,20.9,25.5,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:10.217785,49,20.9,25.5,,,22.37,00.0006E-03,-04.096E+00
2020-07-10 17:38:10.467574,50,20.9,25.5,,,22.37,00.0008E-03,-04.096E+00
2020-07-10 17:38:10.743154,51,20.9,25.5,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:10.966430,52,20.9,25.5,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:11.228809,53,20.9,25.5,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:11.509306,54,20.9,25.5,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:11.712093,55,20.9,25.5,,,22.37,00.0008E-03,-04.096E+00
2020-07-10 17:38:11.992747,56,20.9,25.5,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:12.238981,57,20.9,25.5,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:12.472939,58,20.9,25.5,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:12.717008,59,20.9,25.5,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:12.968374,60,20.9,25.5,,,22.37,00.0006E-03,-04.096E+00
2020-07-10 17:38:13.248431,61,20.9,25.5,,,22.37,00.0006E-03,-04.096E+00
2020-07-10 17:38:13.498362,62,20.9,25.5,,,22.37,00.0006E-03,-04.096E+00
2020-07-10 17:38:13.766372,63,20.9,25.5,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:13.977042,64,20.9,25.5,,,22.37,00.0006E-03,-04.096E+00
2020-07-10 17:38:14.232107,65,20.9,25.5,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:14.464924,66,20.9,25.5,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:14.712633,67,20.9,25.5,,,22.37,00.0006E-03,-04.096E+00
2020-07-10 17:38:15.016949,68,20.9,25.5,,,22.37,00.0006E-03,-04.096E+00
2020-07-10 17:38:15.226526,69,20.9,25.5,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:15.489478,70,20.9,25.5,,,22.37,00.0006E-03,-04.096E+00
2020-07-10 17:38:15.744616,71,20.9,25.5,,,22.37,00.0008E-03,-04.096E+00
2020-07-10 17:38:16.004553,72,20.9,25.5,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:16.220058,73,20.9,25.5,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:16.542370,74,20.9,25.4,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:16.746463,75,20.9,25.4,,,22.37,00.0001E-03,-04.096E+00
2020-07-10 17:38:16.999894,76,20.9,25.4,,,22.38,00.0001E-03,-04.096E+00
2020-07-10 17:38:17.256793,77,20.9,25.4,,,22.38,00.0008E-03,-04.096E+00
2020-07-10 17:38:17.465291,78,20.9,25.4,,,22.38,00.0001E-03,-04.096E+00
2020-07-10 17:38:17.773642,79,20.9,25.4,,,22.38,00.0001E-03,-04.096E+00
2020-07-10 17:38:17.982762,80,20.9,25.4,,,22.38,00.0001E-03,-04.096E+00
2020-07-10 17:38:18.278880,81,20.9,25.4,,,22.38,00.0006E-03,-04.096E+00
2020-07-10 17:38:18.484435,82,20.9,25.4,,,22.38,00.0001E-03,-04.096E+00
2020-07-10 17:38:18.788699,83,20.9,25.4,,,22.38,00.0001E-03,-04.096E+00
2020-07-10 17:38:18.975472,84,20.9,25.4,,,22.38,00.0001E-03,-04.096E+00
2020-07-10 17:38:19.262483,85,20.9,25.4,,,22.38,00.0006E-03,-04.096E+00
2020-07-10 17:38:19.475561,86,20.9,25.4,,,22.38,00.0008E-03,-04.096E+00
2020-07-10 17:38:19.732649,87,20.9,25.4,,,22.38,00.0001E-03,-04.096E+00
2020-07-10 17:38:20.013839,88,20.9,25.4,,,22.38,00.0008E-03,-04.096E+00
2020-07-10 17:38:20.251112,89,20.9,25.4,,,22.38,00.0001E-03,-04.096E+00
2020-07-10 17:38:20.532447,90,20.9,25.4,,,22.38,00.0001E-03,-04.096E+00
2020-07-10 17:38:20.756007,91,20.9,25.4,,,22.38,00.0001E-03,-04.096E+00
2020-07-10 17:38:21.095248,92,20.9,25.4,,,22.38,00.0006E-03,-04.096E+00
2020-07-10 17:38:21.267277,93,20.9,25.4,,,22.38,00.0006E-03,-04.096E+00
2020-07-10 17:38:21.526592,94,20.9,25.4,,,22.38,00.0006E-03,-04.096E+00
2020-07-10 17:38:21.762570,95,20.9,25.4,,,22.38,00.0001E-03,-04.096E+00
2020-07-10 17:38:22.039957,96,20.9,25.4,,,22.38,00.0006E-03,-04.096E+00
2020-07-10 17:38:22.271538,97,20.9,25.4,,,22.38,00.0008E-03,-04.096E+00
2020-07-10 17:38:22.486552,98,20.9,25.4,,,22.38,00.0001E-03,-04.096E+00
2020-07-10 17:38:22.791413,99,20.9,25.4,,,22.38,00.0006E-03,-04.096E+00
2020-07-10 17:38:23.008945,100,20.9,25.4,,,22.39,00.0006E-03,-04.096E+00
2020-07-10 17:38:23.266167,101,20.9,25.4,,,22.39,00.0001E-03,-04.096E+00
2020-07-10 17:38:23.530631,102,20.9,25.4,,,22.39,00.0008E-03,-04.096E+00
2020-07-10 17:38:23.766859,103,20.9,25.4,,,22.39,00.0008E-03,-04.096E+00
2020-07-10 17:38:23.994827,104,20.9,25.4,,,22.39,00.0001E-03,-04.096E+00
2020-07-10 17:38:24.314758,105,20.9,25.4,,,22.39,00.0001E-03,-04.096E+00
2020-07-10 17:38:24.513207,106,20.9,25.4,,,22.39,00.0001E-03,-04.096E+00
2020-07-10 17:38:24.774451,107,20.9,25.4,,,22.39,00.0001E-03,-04.096E+00
2020-07-10 17:38:25.046559,108,20.9,25.4,,,22.39,00.0001E-03,-04.096E+00
2020-07-10 17:38:25.295066,109,20.9,25.4,,,22.39,00.0001E-03,-04.096E+00
2020-07-10 17:38:25.526797,110,20.9,25.4,,,22.39,00.0001E-03,-04.096E+00
2020-07-10 17:38:25.825514,111,20.9,25.4,,,22.39,00.0006E-03,-04.096E+00
2020-07-10 17:38:25.998137,112,20.9,25.4,,,22.39,00.0006E-03,-04.096E+00
2020-07-10 17:38:26.253192,113,20.9,25.4,,,22.39,00.0001E-03,-04.096E+00
2020-07-10 17:38:26.542143,114,20.9,25.4,,,22.39,00.0006E-03,-04.096E+00
2020-07-10 17:38:26.777976,115,20.9,25.4,,,22.39,00.0001E-03,-04.096E+00
2020-07-10 17:38:27.020491,116,20.9,25.4,,,22.39,00.0001E-03,-04.096E+00
2020-07-10 17:38:27.304389,117,20.9,25.4,,,22.39,00.0008E-03,-04.096E+00
2020-07-10 17:38:27.543095,118,20.9,25.4,,,22.39,00.0001E-03,-04.096E+00
2020-07-10 17:38:27.782357,119,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:28.037356,120,20.9,25.4,,,22.39,00.0001E-03,-04.096E+00
2020-07-10 17:38:28.246963,121,20.9,25.4,,,22.39,00.0008E-03,-04.096E+00
2020-07-10 17:38:28.509494,122,20.9,25.4,,,22.39,00.0001E-03,-04.096E+00
2020-07-10 17:38:28.811908,123,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:29.007867,124,20.9,25.4,,,22.4,00.0006E-03,-04.096E+00
2020-07-10 17:38:29.270932,125,20.9,25.4,,,22.4,00.0006E-03,-04.096E+00
2020-07-10 17:38:29.516596,126,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:29.787690,127,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:30.022956,128,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:30.283832,129,20.9,25.4,,,22.4,00.0006E-03,-04.096E+00
2020-07-10 17:38:30.540599,130,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:30.825347,131,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:31.052019,132,20.9,25.4,,,22.4,00.0006E-03,-04.096E+00
2020-07-10 17:38:31.287503,133,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:31.551120,134,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:31.789593,135,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:32.048629,136,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:32.272491,137,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:32.569631,138,20.9,25.4,,,22.4,00.0006E-03,-04.096E+00
2020-07-10 17:38:32.827187,139,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:33.016417,140,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:33.349809,141,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:33.509375,142,20.9,25.4,,,22.4,00.0006E-03,-04.096E+00
2020-07-10 17:38:33.800890,143,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:34.057716,144,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:34.293396,145,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:34.529048,146,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:34.797531,147,20.9,25.4,,,22.4,00.0006E-03,-04.096E+00
2020-07-10 17:38:35.051590,148,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:35.291521,149,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:35.582106,150,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:35.768499,151,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:36.063518,152,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:36.305403,153,20.9,25.4,,,22.4,00.0006E-03,-04.096E+00
2020-07-10 17:38:36.534548,154,20.9,25.4,,,22.4,00.0001E-03,-04.096E+00
2020-07-10 17:38:36.831661,155,20.9,25.4,,,22.41,00.0001E-03,-04.096E+00
2020-07-10 17:38:37.038267,156,20.9,25.4,,,22.41,00.0001E-03,-04.096E+00
2020-07-10 17:38:37.328323,157,20.9,25.4,,,22.41,00.0001E-03,-04.096E+00
2020-07-10 17:38:37.536255,158,20.9,25.4,,,22.41,00.0001E-03,-04.096E+00
2020-07-10 17:38:37.862863,159,20.9,25.4,,,22.41,00.0001E-03,-04.096E+00
2020-07-10 17:38:38.031908,160,20.9,25.4,,,22.41,00.0001E-03,-04.096E+00
2020-07-10 17:38:38.282128,161,20.9,25.4,,,22.41,00.0006E-03,-04.096E+00
2020-07-10 17:38:38.533225,162,20.9,25.4,,,22.41,00.0001E-03,-04.096E+00
2020-07-10 17:38:38.786950,163,20.9,25.4,,,22.41,00.0001E-03,-04.096E+00
2020-07-10 17:38:39.037710,164,20.9,25.4,,,22.41,00.0001E-03,-04.096E+00
2020-07-10 17:38:39.279348,165,20.9,25.4,,,22.41,00.0006E-03,-04.096E+00
2020-07-10 17:38:39.548941,166,20.9,25.4,,,22.41,00.0001E-03,-04.096E+00
2020-07-10 17:38:39.790780,167,20.9,25.4,,,22.41,00.0001E-03,-04.096E+00
2020-07-10 17:38:40.064763,168,20.9,25.4,,,22.41,00.0001E-03,-04.096E+00
2020-07-10 17:38:40.293652,169,20.9,25.4,,,22.41,00.0001E-03,-04.096E+00
2020-07-10 17:38:40.567729,170,20.9,25.4,,,22.41,00.0001E-03,-04.096E+00
2020-07-10 17:38:40.795581,171,20.9,25.4,,,22.41,00.0001E-03,-04.096E+00
2020-07-10 17:38:41.076790,172,20.9,25.4,,,22.41,00.0001E-03,-04.096E+00
2020-07-10 17:38:41.293680,173,20.9,25.4,,,22.41,00.0001E-03,-04.096E+00
2020-07-10 17:38:41.533853,174,20.9,25.4,,,22.42,00.0001E-03,-04.096E+00
2020-07-10 17:38:41.797604,175,20.9,25.4,,,22.42,00.0001E-03,-04.096E+00
2020-07-10 17:38:42.042229,176,20.9,25.4,,,22.42,00.0001E-03,-04.096E+00
2020-07-10 17:38:42.307585,177,20.9,25.4,,,22.42,00.0001E-03,-04.096E+00
2020-07-10 17:38:42.563680,178,20.9,25.4,,,22.42,00.0001E-03,-04.096E+00
2020-07-10 17:38:42.824612,179,20.9,25.4,,,22.42,00.0001E-03,-04.096E+00
2020-07-10 17:38:43.056770,180,20.9,25.4,,,22.42,00.0001E-03,-04.096E+00
2020-07-10 17:38:43.290871,181,20.9,25.4,,,22.42,00.0001E-03,-04.096E+00
2020-07-10 17:38:43.547635,182,20.9,25.4,,,22.42,00.0001E-03,-04.096E+00
2020-07-10 17:38:43.795207,183,20.9,25.4,,,22.42,00.0001E-03,-04.096E+00
2020-07-10 17:38:44.059969,184,20.9,25.4,,,22.42,00.0001E-03,-04.096E+00
2020-07-10 17:38:44.296985,185,20.9,25.4,,,22.42,00.0001E-03,-04.096E+00
2020-07-10 17:38:44.572218,186,20.9,25.4,,,22.42,00.0001E-03,-04.096E+00
2020-07-10 17:38:44.801347,187,20.9,25.4,,,22.42,00.0001E-03,-04.096E+00
2020-07-10 17:38:45.084701,188,20.9,25.4,,,22.42,00.0001E-03,-04.096E+00
2020-07-10 17:38:45.296335,189,20.9,25.4,,,22.42,00.0001E-03,-04.096E+00
2020-07-10 17:38:45.556593,190,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:45.807105,191,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:46.053910,192,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:46.311404,193,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:46.566628,194,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:46.826502,195,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:47.065323,196,20.9,25.4,,,22.42,00.0001E-03,-04.096E+00
2020-07-10 17:38:47.340565,197,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:47.564384,198,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:47.811010,199,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:48.070978,200,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:48.304396,201,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:48.576147,202,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:48.817155,203,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:49.086573,204,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:49.315256,205,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:49.593383,206,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:49.817837,207,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:50.101436,208,20.9,25.4,,,22.44,00.0001E-03,-04.096E+00
2020-07-10 17:38:50.312712,209,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:50.570038,210,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:50.827028,211,20.9,25.4,,,22.43,00.0001E-03,-04.096E+00
2020-07-10 17:38:51.077786,212,20.9,25.4,,,22.44,00.0001E-03,-04.096E+00
2020-07-10 17:38:51.337709,213,20.9,25.4,,,22.44,00.0001E-03,-04.096E+00
2020-07-10 17:38:51.573702,214,20.9,25.4,,,22.44,00.0001E-03,-04.096E+00
2020-07-10 17:38:51.841851,215,20.9,25.4,,,22.44,00.0001E-03,-04.096E+00
2020-07-10 17:38:52.082220,216,20.9,25.4,,,22.44,00.0001E-03,-04.096E+00
2020-07-10 17:38:52.321373,217,20.9,25.4,,,22.44,00.0001E-03,-04.096E+00
2020-07-10 17:38:52.589836,218,20.9,25.4,,,22.44,00.0001E-03,-04.096E+00
2020-07-10 17:38:52.825950,219,20.9,25.4,,,22.44,00.0001E-03,-04.096E+00
2020-07-10 17:38:53.078659,220,20.9,25.4,,,22.44,00.0001E-03,-04.096E+00
2020-07-10 17:38:53.337999,221,20.9,25.4,,,22.44,00.0001E-03,-04.096E+00
2020-07-10 17:38:53.590268,222,20.9,25.4,,,22.44,00.0001E-03,-04.096E+00
2020-07-10 17:38:53.830415,223,20.9,25.4,,,22.44,00.0001E-03,-04.096E+00
2020-07-10 17:38:54.104086,224,20.9,25.4,,,22.44,00.0001E-03,-04.096E+00
2020-07-10 17:38:54.326265,225,20.9,25.4,,,22.44,00.0001E-03,-04.096E+00
2020-07-10 17:38:54.668306,226,20.9,25.4,,,22.44,00.0001E-03,-04.096E+00
2020-07-10 17:38:54.833577,227,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
2020-07-10 17:38:55.086900,228,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
2020-07-10 17:38:55.334179,229,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
2020-07-10 17:38:55.579953,230,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
2020-07-10 17:38:55.842129,231,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
2020-07-10 17:38:56.089390,232,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
2020-07-10 17:38:56.351218,233,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
2020-07-10 17:38:56.588135,234,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
2020-07-10 17:38:56.868074,235,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
2020-07-10 17:38:57.105852,236,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
2020-07-10 17:38:57.335329,237,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
2020-07-10 17:38:57.591154,238,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
2020-07-10 17:38:57.839354,239,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
2020-07-10 17:38:58.097887,240,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
2020-07-10 17:38:58.339533,241,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
2020-07-10 17:38:58.614079,242,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
2020-07-10 17:38:58.865164,243,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
2020-07-10 17:38:59.129780,244,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
2020-07-10 17:38:59.339743,245,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
2020-07-10 17:38:59.599585,246,20.9,25.4,,,22.46,00.0001E-03,-04.096E+00
2020-07-10 17:38:59.842461,247,20.9,25.4,,,22.46,00.0001E-03,-04.096E+00
2020-07-10 17:39:00.104412,248,20.9,25.4,,,22.45,00.0001E-03,-04.096E+00
