Time,Sample number,Temperature (°C),Humidity (%RH),Sensor response (Ohm),PM response,Temperature MFC (°C),Nanofiber current (mA),Nanofiber voltage (V)
2020-07-10 17:40:03.030228,499,20.9,25.1,,,22.67,00.0001E-03,-04.096E+00
2020-07-10 17:40:03.285200,500,20.9,25.1,,,22.67,00.0001E-03,-04.096E+00
2020-07-10 17:40:03.527845,501,20.9,25.1,,,22.68,00.0001E-03,-04.096E+00
2020-07-10 17:40:03.795612,502,20.9,25.1,,,22.68,00.0001E-03,-04.096E+00
2020-07-10 17:40:04.024541,503,20.9,25.1,,,22.68,00.0001E-03,-04.096E+00
2020-07-10 17:40:04.301639,504,20.9,25.1,,,22.68,00.0001E-03,-04.096E+00
2020-07-10 17:40:04.529095,505,20.9,25.1,,,22.68,00.0001E-03,-04.096E+00
2020-07-10 17:40:04.816469,506,20.9,25.0,,,22.68,00.0001E-03,-04.096E+00
2020-07-10 17:40:05.033940,507,20.9,25.0,,,22.68,00.0001E-03,-04.096E+00
2020-07-10 17:40:05.319625,508,20.9,25.0,,,22.69,00.0001E-03,-04.096E+00
2020-07-10 17:40:05.530824,509,20.9,25.0,,,22.69,00.0001E-03,-04.096E+00
2020-07-10 17:40:05.787579,510,20.9,25.0,,,22.69,00.0001E-03,-04.096E+00
2020-07-10 17:40:06.042614,511,20.9,25.0,,,22.69,00.0001E-03,-04.096E+00
2020-07-10 17:40:06.290451,512,20.9,25.0,,,22.69,00.0001E-03,-04.096E+00
2020-07-10 17:40:06.545872,513,20.9,25.0,,,22.69,00.0001E-03,-04.096E+00
2020-07-10 17:40:06.796849,514,20.9,25.0,,,22.69,00.0008E-03,-04.096E+00
2020-07-10 17:40:07.054975,515,20.9,25.0,,,22.7,00.0001E-03,-04.096E+00
2020-07-10 17:40:07.300488,516,20.9,25.0,,,22.7,00.0001E-03,-04.096E+00
2020-07-10 17:40:07.562711,517,20.9,25.0,,,22.7,00.0001E-03,-04.096E+00
2020-07-10 17:40:07.792611,518,20.9,25.0,,,22.7,00.0001E-03,-04.096E+00
2020-07-10 17:40:08.067166,519,20.9,25.0,,,22.71,00.0001E-03,-04.096E+00
2020-07-10 17:40:08.299188,520,20.9,25.0,,,22.7,00.0001E-03,-04.096E+00
2020-07-10 17:40:08.572919,521,20.9,25.0,,,22.7,00.0006E-03,-04.096E+00
2020-07-10 17:40:08.802515,522,20.9,25.0,,,22.7,00.0001E-03,-04.096E+00
2020-07-10 17:40:09.049499,523,20.9,25.0,,,22.7,00.0001E-03,-04.096E+00
2020-07-10 17:40:09.303841,524,20.9,25.0,,,22.7,00.0001E-03,-04.096E+00
2020-07-10 17:40:09.546505,525,20.9,25.0,,,22.7,00.0001E-03,-04.096E+00
2020-07-10 17:40:09.808474,526,20.9,25.0,,,22.7,00.0001E-03,-04.096E+00
2020-07-10 17:40:10.048498,527,20.9,25.0,,,22.71,00.0001E-03,-04.096E+00
2020-07-10 17:40:10.310709,528,20.9,25.0,,,22.71,00.0001E-03,-04.096E+00
2020-07-10 17:40:10.551238,529,20.9,25.0,,,22.71,00.0001E-03,-04.096E+00
2020-07-10 17:40:10.816857,530,20.9,25.0,,,22.71,00.0001E-03,-04.096E+00
2020-07-10 17:40:11.051984,531,20.9,25.0,,,22.71,00.0001E-03,-04.096E+00
2020-07-10 17:40:11.335563,532,20.9,25.0,,,22.72,00.0001E-03,-04.096E+00
2020-07-10 17:40:11.557450,533,20.9,25.0,,,22.72,00.0001E-03,-04.096E+00
2020-07-10 17:40:11.804230,534,20.9,25.0,,,22.72,00.0001E-03,-04.096E+00
2020-07-10 17:40:12.051765,535,20.9,25.0,,,22.72,00.0001E-03,-04.096E+00
2020-07-10 17:40:12.311712,536,20.9,25.0,,,22.72,00.0001E-03,-04.096E+00
2020-07-10 17:40:12.566153,537,20.9,25.0,,,22.72,00.0001E-03,-04.096E+00
2020-07-10 17:40:12.817237,538,20.9,25.0,,,22.72,00.0001E-03,-04.096E+00
2020-07-10 17:40:13.072819,539,20.9,25.0,,,22.72,00.0001E-03,-04.096E+00
2020-07-10 17:40:13.314287,540,20.9,25.0,,,22.72,00.0001E-03,-04.096E+00
2020-07-10 17:40:13.588580,541,20.9,25.0,,,22.72,00.0001E-03,-04.096E+00
2020-07-10 17:40:13.811943,542,20.9,25.0,,,22.72,00.0001E-03,-04.096E+00
2020-07-10 17:40:14.100703,543,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:14.349457,544,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:14.561363,545,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:14.822394,546,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:15.069647,547,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:15.319895,548,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:15.561050,549,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:15.830319,550,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:16.064678,551,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:16.339337,552,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:16.559841,553,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:16.853914,554,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:17.071217,555,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:17.363970,556,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:17.567176,557,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:17.824128,558,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:18.076888,559,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:18.323846,560,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:18.582597,561,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:18.836136,562,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:19.086626,563,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:19.333943,564,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:19.604011,565,20.9,25.0,,,22.73,00.0001E-03,-04.096E+00
2020-07-10 17:40:19.827116,566,20.9,25.0,,,22.74,00.0001E-03,-04.096E+00
2020-07-10 17:40:20.114511,567,20.9,25.0,,,22.74,00.0001E-03,-04.096E+00
2020-07-10 17:40:20.342170,568,20.9,25.0,,,22.74,00.0001E-03,-04.096E+00
2020-07-10 17:40:20.579282,569,20.9,25.0,,,22.74,00.0001E-03,-04.096E+00
2020-07-10 17:40:20.834931,570,20.9,24.9,,,22.74,00.0001E-03,-04.096E+00
2020-07-10 17:40:21.075194,571,20.9,24.9,,,22.74,00.0001E-03,-04.096E+00
2020-07-10 17:40:21.344872,572,20.9,24.9,,,22.74,00.0001E-03,-04.096E+00
2020-07-10 17:40:21.580846,573,20.9,24.9,,,22.74,00.0001E-03,-04.096E+00
2020-07-10 17:40:21.856763,574,20.9,24.9,,,22.74,00.0001E-03,-04.096E+00
2020-07-10 17:40:22.080223,575,20.9,24.9,,,22.74,00.0001E-03,-04.096E+00
2020-07-10 17:40:22.362115,576,20.9,24.9,,,22.74,00.0001E-03,-04.096E+00
2020-07-10 17:40:22.589546,577,20.9,24.9,,,22.75,00.0001E-03,-04.096E+00
2020-07-10 17:40:22.871364,578,20.9,24.9,,,22.75,00.0001E-03,-04.096E+00
2020-07-10 17:40:23.091853,579,20.9,24.9,,,22.75,00.0001E-03,-04.096E+00
2020-07-10 17:40:23.338809,580,20.9,24.9,,,22.75,00.0001E-03,-04.096E+00
2020-07-10 17:40:23.596656,581,20.9,24.9,,,22.75,00.0001E-03,-04.096E+00
2020-07-10 17:40:23.838420,582,20.9,24.9,,,22.75,00.0001E-03,-04.096E+00
2020-07-10 17:40:24.101772,583,20.9,24.9,,,22.75,00.0001E-03,-04.096E+00
2020-07-10 17:40:24.343643,584,20.9,24.9,,,22.75,00.0001E-03,-04.096E+00
2020-07-10 17:40:24.617494,585,20.9,24.9,,,22.75,00.0001E-03,-04.096E+00
2020-07-10 17:40:24.845391,586,20.9,24.9,,,22.75,00.0001E-03,-04.096E+00
2020-07-10 17:40:25.126921,587,20.9,24.9,,,22.75,00.0001E-03,-04.096E+00
2020-07-10 17:40:25.349445,588,20.9,24.9,,,22.75,00.0001E-03,-04.096E+00
2020-07-10 17:40:25.589809,589,20.9,24.9,,,22.75,00.0001E-03,-04.096E+00
2020-07-10 17:40:25.841426,590,20.9,24.9,,,22.75,00.0001E-03,-04.096E+00
2020-07-10 17:40:26.099918,591,20.9,24.9,,,22.76,00.0001E-03,-04.096E+00
2020-07-10 17:40:26.351011,592,20.9,24.9,,,22.76,00.0001E-03,-04.096E+00
2020-07-10 17:40:26.598167,593,20.9,24.9,,,22.76,00.0001E-03,-04.096E+00
2020-07-10 17:40:26.910500,594,20.9,24.9,,,22.76,00.0001E-03,-04.096E+00
2020-07-10 17:40:27.099722,595,20.9,24.9,,,22.76,00.0001E-03,-04.096E+00
2020-07-10 17:40:27.375718,596,20.9,24.9,,,22.76,00.0001E-03,-04.096E+00
2020-07-10 17:40:27.602935,597,20.9,24.9,,,22.76,00.0001E-03,-04.096E+00
2020-07-10 17:40:27.885564,598,20.9,24.9,,,22.76,00.0008E-03,-04.096E+00
2020-07-10 17:40:28.102223,599,20.9,24.9,,,22.76,00.0001E-03,-04.096E+00
2020-07-10 17:40:28.354312,600,20.9,24.9,,,22.77,00.0001E-03,-04.096E+00
2020-07-10 17:40:28.610379,601,20.9,24.9,,,22.77,00.0001E-03,-04.096E+00
2020-07-10 17:40:28.859267,602,20.9,24.9,,,22.77,00.0001E-03,-04.096E+00
2020-07-10 17:40:29.115654,603,20.9,24.9,,,22.77,00.0001E-03,-04.096E+00
2020-07-10 17:40:29.362923,604,20.9,24.9,,,22.77,00.0001E-03,-04.096E+00
2020-07-10 17:40:29.632119,605,20.9,24.9,,,22.77,00.0001E-03,-04.096E+00
2020-07-10 17:40:29.860776,606,20.9,24.9,,,22.77,00.0001E-03,-04.096E+00
2020-07-10 17:40:30.137365,607,20.9,24.9,,,22.78,00.0001E-03,-04.096E+00
2020-07-10 17:40:30.366615,608,20.9,24.9,,,22.77,00.0001E-03,-04.096E+00
2020-07-10 17:40:30.613245,609,20.9,24.9,,,22.78,00.0008E-03,-04.096E+00
2020-07-10 17:40:30.869601,610,20.9,24.9,,,22.78,00.0001E-03,-04.096E+00
2020-07-10 17:40:31.116390,611,20.9,24.9,,,22.78,00.0001E-03,-04.096E+00
2020-07-10 17:40:31.373501,612,20.9,24.9,,,22.78,00.0001E-03,-04.096E+00
2020-07-10 17:40:31.615897,613,20.9,24.9,,,22.78,00.0006E-03,-04.096E+00
2020-07-10 17:40:31.891678,614,20.9,24.9,,,22.78,00.0001E-03,-04.096E+00
2020-07-10 17:40:32.109191,615,20.9,24.9,,,22.78,00.0001E-03,-04.096E+00
2020-07-10 17:40:32.398124,616,20.9,24.9,,,22.78,00.0006E-03,-04.096E+00
2020-07-10 17:40:32.618791,617,20.9,24.9,,,22.79,00.0001E-03,-04.096E+00
2020-07-10 17:40:32.870595,618,20.9,24.9,,,22.79,00.0001E-03,-04.096E+00
2020-07-10 17:40:33.124629,619,20.9,24.9,,,22.79,00.0001E-03,-04.096E+00
2020-07-10 17:40:33.373160,620,20.9,24.9,,,22.79,00.0001E-03,-04.096E+00
2020-07-10 17:40:33.632711,621,20.9,24.9,,,22.79,00.0001E-03,-04.096E+00
2020-07-10 17:40:33.869220,622,20.9,24.9,,,22.79,00.0001E-03,-04.096E+00
2020-07-10 17:40:34.142795,623,20.9,24.9,,,22.79,00.0008E-03,-04.096E+00
2020-07-10 17:40:34.371900,624,20.9,24.9,,,22.79,00.0006E-03,-04.096E+00
2020-07-10 17:40:34.659911,625,20.9,24.9,,,22.8,00.0001E-03,-04.096E+00
2020-07-10 17:40:34.878517,626,20.9,24.9,,,22.8,00.0001E-03,-04.096E+00
2020-07-10 17:40:35.123313,627,20.9,24.9,,,22.8,00.0006E-03,-04.096E+00
2020-07-10 17:40:35.378817,628,20.9,24.9,,,22.8,00.0008E-03,-04.096E+00
2020-07-10 17:40:35.625331,629,20.9,24.9,,,22.8,00.0001E-03,-04.096E+00
2020-07-10 17:40:35.883080,630,20.9,24.9,,,22.8,00.0008E-03,-04.096E+00
2020-07-10 17:40:36.127611,631,20.9,24.9,,,22.8,00.0001E-03,-04.096E+00
2020-07-10 17:40:36.398915,632,20.9,24.9,,,22.8,00.0008E-03,-04.096E+00
2020-07-10 17:40:36.622287,633,20.9,24.9,,,22.8,00.0001E-03,-04.096E+00
2020-07-10 17:40:36.904676,634,20.9,24.8,,,22.8,00.0006E-03,-04.096E+00
2020-07-10 17:40:37.126635,635,20.9,24.8,,,22.8,00.0001E-03,-04.096E+00
2020-07-10 17:40:37.415814,636,20.9,24.8,,,22.81,00.0001E-03,-04.096E+00
2020-07-10 17:40:37.630606,637,20.9,24.8,,,22.81,00.0001E-03,-04.096E+00
2020-07-10 17:40:37.879676,638,20.9,24.8,,,22.81,00.0001E-03,-04.096E+00
2020-07-10 17:40:38.127639,639,20.9,24.8,,,22.81,00.0001E-03,-04.096E+00
2020-07-10 17:40:38.384061,640,20.9,24.8,,,22.81,00.0001E-03,-04.096E+00
2020-07-10 17:40:38.645003,641,20.9,24.8,,,22.81,00.0001E-03,-04.096E+00
2020-07-10 17:40:38.895284,642,20.9,24.9,,,22.81,00.0006E-03,-04.096E+00
2020-07-10 17:40:39.158083,643,20.9,24.9,,,22.81,00.0001E-03,-04.096E+00
2020-07-10 17:40:39.384321,644,20.9,24.9,,,22.81,00.0001E-03,-04.096E+00
2020-07-10 17:40:39.662967,645,20.9,24.9,,,22.82,00.0001E-03,-04.096E+00
2020-07-10 17:40:39.893736,646,20.9,24.9,,,22.82,00.0006E-03,-04.096E+00
2020-07-10 17:40:40.172996,647,20.9,24.9,,,22.82,00.0001E-03,-04.096E+00
2020-07-10 17:40:40.392135,648,20.9,24.9,,,22.82,00.0001E-03,-04.096E+00
2020-07-10 17:40:40.642239,649,20.9,24.9,,,22.82,00.0006E-03,-04.096E+00
2020-07-10 17:40:40.898780,650,20.9,24.9,,,22.83,00.0001E-03,-04.096E+00
2020-07-10 17:40:41.139844,651,20.9,24.9,,,22.83,00.0001E-03,-04.096E+00
2020-07-10 17:40:41.398525,652,20.9,24.9,,,22.83,00.0006E-03,-04.096E+00
2020-07-10 17:40:41.636214,653,20.9,24.9,,,22.83,00.0008E-03,-04.096E+00
2020-07-10 17:40:41.907448,654,20.9,24.9,,,22.83,00.0001E-03,-04.096E+00
2020-07-10 17:40:42.146453,655,20.9,24.9,,,22.83,00.0001E-03,-04.096E+00
2020-07-10 17:40:42.416618,656,20.9,24.9,,,22.83,00.0001E-03,-04.096E+00
2020-07-10 17:40:42.642521,657,20.9,24.9,,,22.83,00.0001E-03,-04.096E+00
2020-07-10 17:40:42.934600,658,20.9,24.9,,,22.84,00.0001E-03,-04.096E+00
2020-07-10 17:40:43.140463,659,20.9,24.9,,,22.84,00.0008E-03,-04.096E+00
2020-07-10 17:40:43.444394,660,20.9,24.9,,,22.84,00.0008E-03,-04.096E+00
2020-07-10 17:40:43.691645,661,20.9,24.9,,,22.84,00.0008E-03,-04.096E+00
2020-07-10 17:40:43.897238,662,20.9,24.9,,,22.84,00.0008E-03,-04.096E+00
2020-07-10 17:40:44.152769,663,20.9,24.9,,,22.84,00.0006E-03,-04.096E+00
2020-07-10 17:40:44.405389,664,20.9,24.9,,,22.84,00.0006E-03,-04.096E+00
2020-07-10 17:40:44.668751,665,20.9,24.9,,,22.84,00.0008E-03,-04.096E+00
2020-07-10 17:40:44.910596,666,20.9,24.9,,,22.84,00.0006E-03,-04.096E+00
2020-07-10 17:40:45.173594,667,20.9,24.9,,,22.85,00.0001E-03,-04.096E+00
2020-07-10 17:40:45.408473,668,20.9,24.9,,,22.85,00.0001E-03,-04.096E+00
2020-07-10 17:40:45.683477,669,20.9,24.9,,,22.85,00.0006E-03,-04.096E+00
2020-07-10 17:40:45.907484,670,20.9,24.9,,,22.85,00.0001E-03,-04.096E+00
2020-07-10 17:40:46.152621,671,20.9,24.9,,,22.85,00.0001E-03,-04.096E+00
2020-07-10 17:40:46.410746,672,20.9,24.9,,,22.85,00.0006E-03,-04.096E+00
2020-07-10 17:40:46.658957,673,20.9,24.9,,,22.85,00.0008E-03,-04.096E+00
2020-07-10 17:40:46.917619,674,20.9,24.9,,,22.85,00.0001E-03,-04.096E+00
2020-07-10 17:40:47.156690,675,20.9,24.9,,,22.85,00.0001E-03,-04.096E+00
2020-07-10 17:40:47.427743,676,20.9,24.9,,,22.85,00.0006E-03,-04.096E+00
2020-07-10 17:40:47.657137,677,20.9,24.9,,,22.85,00.0006E-03,-04.096E+00
2020-07-10 17:40:47.941651,678,20.9,24.9,,,22.86,00.0001E-03,-04.096E+00
2020-07-10 17:40:48.163779,679,20.9,24.9,,,22.86,00.0008E-03,-04.096E+00
2020-07-10 17:40:48.447510,680,20.9,24.9,,,22.86,00.0006E-03,-04.096E+00
2020-07-10 17:40:48.668676,681,20.9,24.9,,,22.86,00.0006E-03,-04.096E+00
2020-07-10 17:40:48.923998,682,20.9,24.9,,,22.86,00.0006E-03,-04.096E+00
2020-07-10 17:40:49.167466,683,20.9,24.9,,,22.86,00.0001E-03,-04.096E+00
2020-07-10 17:40:49.415976,684,20.9,24.9,,,22.86,00.0006E-03,-04.096E+00
2020-07-10 17:40:49.683909,685,20.9,24.9,,,22.86,00.0006E-03,-04.096E+00
2020-07-10 17:40:49.918626,686,20.9,24.9,,,22.87,00.0006E-03,-04.096E+00
2020-07-10 17:40:50.194409,687,20.9,24.9,,,22.87,00.0006E-03,-04.096E+00
2020-07-10 17:40:50.421908,688,20.9,24.9,,,22.87,00.0008E-03,-04.096E+00
2020-07-10 17:40:50.696606,689,20.9,24.9,,,22.87,00.0001E-03,-04.096E+00
2020-07-10 17:40:50.935713,690,20.9,24.9,,,22.87,00.0001E-03,-04.096E+00
2020-07-10 17:40:51.173766,691,20.9,24.9,,,22.87,00.0001E-03,-04.096E+00
2020-07-10 17:40:51.426213,692,20.9,24.9,,,22.87,00.0001E-03,-04.096E+00
2020-07-10 17:40:51.667121,693,20.9,24.9,,,22.87,00.0001E-03,-04.096E+00
2020-07-10 17:40:51.928073,694,20.9,24.9,,,22.88,00.0006E-03,-04.096E+00
2020-07-10 17:40:52.167426,695,20.9,24.9,,,22.88,00.0006E-03,-04.096E+00
2020-07-10 17:40:52.436058,696,20.9,24.9,,,22.88,00.0006E-03,-04.096E+00
2020-07-10 17:40:52.676904,697,20.9,24.9,,,22.88,00.0006E-03,-04.096E+00
2020-07-10 17:40:52.948732,698,20.9,24.8,,,22.88,00.0001E-03,-04.096E+00
2020-07-10 17:40:53.174036,699,20.9,24.8,,,22.88,00.0008E-03,-04.096E+00
2020-07-10 17:40:53.456842,700,20.9,24.8,,,22.88,00.0001E-03,-04.096E+00
2020-07-10 17:40:53.672918,701,20.9,24.8,,,22.89,00.0001E-03,-04.096E+00
2020-07-10 17:40:53.926977,702,20.9,24.8,,,22.89,00.0001E-03,-04.096E+00
2020-07-10 17:40:54.174469,703,20.9,24.8,,,22.89,00.0001E-03,-04.096E+00
2020-07-10 17:40:54.443177,704,20.9,24.8,,,22.89,00.0006E-03,-04.096E+00
2020-07-10 17:40:54.693112,705,20.9,24.8,,,22.89,00.0001E-03,-04.096E+00
2020-07-10 17:40:54.935383,706,20.9,24.8,,,22.89,00.0008E-03,-04.096E+00
2020-07-10 17:40:55.204273,707,20.9,24.8,,,22.89,00.0001E-03,-04.096E+00
2020-07-10 17:40:55.433465,708,20.9,24.8,,,22.89,00.0001E-03,-04.096E+00
2020-07-10 17:40:55.710963,709,20.9,24.8,,,22.9,00.0006E-03,-04.096E+00
2020-07-10 17:40:55.933084,710,20.9,24.8,,,22.9,00.0006E-03,-04.096E+00
2020-07-10 17:40:56.186241,711,20.9,24.8,,,22.9,00.0006E-03,-04.096E+00
2020-07-10 17:40:56.433346,712,20.9,24.8,,,22.9,00.0001E-03,-04.096E+00
2020-07-10 17:40:56.688645,713,20.9,24.8,,,22.9,00.0006E-03,-04.096E+00
2020-07-10 17:40:56.941569,714,20.9,24.8,,,22.9,00.0001E-03,-04.096E+00
2020-07-10 17:40:57.187605,715,20.9,24.8,,,22.9,00.0006E-03,-04.096E+00
2020-07-10 17:40:57.451431,716,20.9,24.8,,,22.9,00.0006E-03,-04.096E+00
2020-07-10 17:40:57.692769,717,20.9,24.8,,,22.9,00.0006E-03,-04.096E+00
2020-07-10 17:40:57.963296,718,20.9,24.8,,,22.9,00.0006E-03,-04.096E+00
2020-07-10 17:40:58.185409,719,20.9,24.8,,,22.91,00.0001E-03,-04.096E+00
2020-07-10 17:40:58.481507,720,20.9,24.8,,,22.91,00.0006E-03,-04.096E+00
2020-07-10 17:40:58.691287,721,20.9,24.8,,,22.91,00.0001E-03,-04.096E+00
2020-07-10 17:40:58.989870,722,20.9,24.8,,,22.91,00.0001E-03,-04.096E+00
2020-07-10 17:40:59.199046,723,20.9,24.8,,,22.91,00.0001E-03,-04.096E+00
2020-07-10 17:40:59.472918,724,20.9,24.8,,,22.91,00.0006E-03,-04.096E+00
2020-07-10 17:40:59.702531,725,20.9,24.8,,,22.91,00.0008E-03,-04.096E+00
2020-07-10 17:40:59.945864,726,20.9,24.8,,,22.91,00.0006E-03,-04.096E+00
2020-07-10 17:41:00.206656,727,20.9,24.8,,,22.92,00.0006E-03,-04.096E+00
2020-07-10 17:41:00.464970,728,20.9,24.8,,,22.92,00.0001E-03,-04.096E+00
2020-07-10 17:41:00.727078,729,20.9,24.8,,,22.92,00.0006E-03,-04.096E+00
2020-07-10 17:41:00.960930,730,20.9,24.8,,,22.92,00.0001E-03,-04.096E+00
2020-07-10 17:41:01.232653,731,20.9,24.8,,,22.92,00.0001E-03,-04.096E+00
2020-07-10 17:41:01.455333,732,20.9,24.8,,,22.93,00.0001E-03,-04.096E+00
2020-07-10 17:41:01.697100,733,20.9,24.8,,,22.92,00.0006E-03,-04.096E+00
2020-07-10 17:41:01.947340,734,20.9,24.8,,,22.93,00.0001E-03,-04.096E+00
2020-07-10 17:41:02.198499,735,20.9,24.8,,,22.93,00.0006E-03,-04.096E+00
2020-07-10 17:41:02.457582,736,20.9,24.8,,,22.93,00.0001E-03,-04.096E+00
2020-07-10 17:41:02.704743,737,20.9,24.8,,,22.93,00.0008E-03,-04.096E+00
2020-07-10 17:41:02.973582,738,20.9,24.8,,,22.93,00.0006E-03,-04.096E+00
2020-07-10 17:41:03.213162,739,20.9,24.8,,,22.93,00.0001E-03,-04.096E+00
2020-07-10 17:41:03.479733,740,20.9,24.8,,,22.93,00.0001E-03,-04.096E+00
2020-07-10 17:41:03.703766,741,20.9,24.8,,,22.93,00.0001E-03,-04.096E+00
2020-07-10 17:41:03.989587,742,20.9,24.8,,,22.93,00.0008E-03,-04.096E+00
2020-07-10 17:41:04.205501,743,20.9,24.8,,,22.93,00.0001E-03,-04.096E+00
2020-07-10 17:41:04.497501,744,20.9,24.8,,,22.94,00.0001E-03,-04.096E+00
2020-07-10 17:41:04.706239,745,20.9,24.8,,,22.94,00.0001E-03,-04.096E+00
2020-07-10 17:41:04.973667,746,20.9,24.8,,,22.94,00.0001E-03,-04.096E+00
2020-07-10 17:41:05.222032,747,20.9,24.8,,,22.94,00.0006E-03,-04.096E+00
2020-07-10 17:41:05.471456,748,20.9,24.8,,,22.94,00.0001E-03,-04.096E+00
